ui_path,object_id,widget_class,policy,notification_profile,exclusion_reason
sw/uiconfig/swriter/ui/sortdialog.ui,SortDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/splittable.ui,SplitTableDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/stringinput.ui,StringInputDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/subjectdialog.ui,SubjectDialog,GtkMessageDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/tablepreviewdialog.ui,TablePreviewDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/tableproperties.ui,TablePropertiesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/templatedialog1.ui,TemplateDialog1,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/templatedialog16.ui,TemplateDialog16,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/templatedialog2.ui,TemplateDialog2,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/templatedialog4.ui,TemplateDialog4,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/templatedialog8.ui,TemplateDialog8,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/testmailsettings.ui,TestMailSettings,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/titlepage.ui,DLG_TITLEPAGE,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/tocdialog.ui,TocDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/warndatasourcedialog.ui,WarnDataSourceDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/warnemaildialog.ui,WarnEmailDialog,GtkMessageDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/warnhiddensectiondialog.ui,WarnHiddenSectionDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/watermarkdialog.ui,WatermarkDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/wordcount.ui,WordCountDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/wrapdialog.ui,WrapDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
uui/uiconfig/ui/authfallback.ui,AuthFallbackDlg,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
uui/uiconfig/ui/filterselect.ui,FilterSelectDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
uui/uiconfig/ui/logindialog.ui,LoginDialog,GtkDialog,native-exclusion,,"collects credentials, kept modal (router Classify: KeepModal)"
uui/uiconfig/ui/macrowarnmedium.ui,MacroWarnMedium,GtkMessageDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
uui/uiconfig/ui/masterpassworddlg.ui,MasterPasswordDialog,GtkDialog,native-exclusion,,"collects credentials, kept modal (router Classify: KeepModal)"
uui/uiconfig/ui/password.ui,PasswordDialog,GtkDialog,native-exclusion,,"collects credentials, kept modal (router Classify: KeepModal)"
uui/uiconfig/ui/setmasterpassworddlg.ui,SetMasterPasswordDialog,GtkDialog,native-exclusion,,"collects credentials, kept modal (router Classify: KeepModal)"
uui/uiconfig/ui/simplenameclash.ui,SimpleNameClashDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
uui/uiconfig/ui/sslwarndialog.ui,SSLWarnDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
uui/uiconfig/ui/unknownauthdialog.ui,UnknownAuthDialog,GtkMessageDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
vcl/qa/cppunit/data/treeviewtest.ui,,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
vcl/uiconfig/ui/cupspassworddialog.ui,CUPSPasswordDialog,GtkDialog,native-exclusion,,"collects credentials, kept modal (router Classify: KeepModal)"
vcl/uiconfig/ui/errornocontentdialog.ui,ErrorNoContentDialog,GtkMessageDialog,bottom-right-notification-form,default,
vcl/uiconfig/ui/errornoprinterdialog.ui,ErrorNoPrinterDialog,GtkMessageDialog,bottom-right-notification-form,default,
vcl/uiconfig/ui/openlockedquerybox.ui,OpenLockedQueryBox,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
vcl/uiconfig/ui/printdialog.ui,PrintDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
vcl/uiconfig/ui/printerpropertiesdialog.ui,PrinterPropertiesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
vcl/uiconfig/ui/printprogressdialog.ui,PrintProgressDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
vcl/uiconfig/ui/querydialog.ui,QueryDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
vcl/uiconfig/ui/screenshotparent.ui,ScreenShot,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
vcl/uiconfig/ui/wizard.ui,Wizard,GtkAssistant,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
writerperfect/uiconfig/ui/exportepub.ui,EpubDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
writerperfect/uiconfig/ui/wpftencodingdialog.ui,WPFTEncodingDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
xmlsecurity/uiconfig/ui/digitalsignaturesdialog.ui,DigitalSignaturesDialog,GtkDialog,native-exclusion,,"security/trust decision, kept modal (router Classify: KeepModal)"
xmlsecurity/uiconfig/ui/macrosecuritydialog.ui,MacroSecurityDialog,GtkDialog,native-exclusion,,"security/trust decision, kept modal (router Classify: KeepModal)"
xmlsecurity/uiconfig/ui/selectcertificatedialog.ui,SelectCertificateDialog,GtkDialog,native-exclusion,,"security/trust decision, kept modal (router Classify: KeepModal)"
xmlsecurity/uiconfig/ui/viewcertdialog.ui,ViewCertDialog,GtkDialog,native-exclusion,,"security/trust decision, kept modal (router Classify: KeepModal)"
